Specific Ventilation (mL/mL),x (mm),y (mm),z (mm)
0.0785999,6.16201,-12.8896,-10.5416
0.0907466,7.11459,-12.8896,-10.5416
-0.0471453,1.3991,-11.937,-10.5416
-0.0647994,2.35168,-11.937,-10.5416
0.0662279,6.16201,-11.937,-10.5416
0.0759425,7.11459,-11.937,-10.5416
-0.0249955,1.3991,-10.9845,-10.5416
-0.0444516,2.35168,-10.9845,-10.5416
0.063679,6.16201,-10.9845,-10.5416
0.0705053,7.11459,-10.9845,-10.5416
0.0455676,7.11459,-10.0319,-10.5416
0.160766,-5.26897,-14.7948,-9.58901
0.27512,-6.22155,-13.8422,-9.58901
0.0694235,6.16201,-13.8422,-9.58901
0.0743509,7.11459,-13.8422,-9.58901
0.126351,-6.22155,-12.8896,-9.58901
0.0773873,6.16201,-12.8896,-9.58901
0.0804163,7.11459,-12.8896,-9.58901
-0.147142,-6.22155,-11.937,-9.58901
0.0280352,0.446522,-11.937,-9.58901
0.0174305,1.3991,-11.937,-9.58901
0.012992,2.35168,-11.937,-9.58901
0.0412929,5.20943,-11.937,-9.58901
0.0766818,6.16201,-11.937,-9.58901
0.0805725,7.11459,-11.937,-9.58901
0.0837929,8.06717,-11.937,-9.58901
0.0382201,0.446522,-10.9845,-9.58901
0.0234763,1.3991,-10.9845,-9.58901
0.0499719,2.35168,-10.9845,-9.58901
0.0721921,6.16201,-10.9845,-9.58901
0.0793522,7.11459,-10.9845,-9.58901
0.0595015,6.16201,-10.0319,-9.58901
0.0671167,7.11459,-10.0319,-9.58901
0.0491831,6.16201,-9.07929,-9.58901
0.0424736,6.16201,-8.12671,-9.58901
0.201914,-5.26897,-15.7474,-8.63643
0.131574,-4.31639,-15.7474,-8.63643
0.270564,-6.22155,-14.7948,-8.63643
0.384583,-5.26897,-14.7948,-8.63643
0.062324,6.16201,-14.7948,-8.63643
0.382085,-6.22155,-13.8422,-8.63643
0.0425175,5.20943,-13.8422,-8.63643
0.0662513,6.16201,-13.8422,-8.63643
0.0683193,7.11459,-13.8422,-8.63643
0.0679306,8.06717,-13.8422,-8.63643
0.387548,-6.22155,-12.8896,-8.63643
0.0521278,5.20943,-12.8896,-8.63643
0.0718614,6.16201,-12.8896,-8.63643
0.0739587,7.11459,-12.8896,-8.63643
0.0747506,8.06717,-12.8896,-8.63643
0.349881,-6.22155,-11.937,-8.63643
0.0515702,0.446522,-11.937,-8.63643
0.0489175,1.3991,-11.937,-8.63643
0.0360743,2.35168,-11.937,-8.63643
0.0274266,3.30427,-11.937,-8.63643
0.045316,4.25685,-11.937,-8.63643
0.0614441,5.20943,-11.937,-8.63643
0.0800864,6.16201,-11.937,-8.63643
0.0813886,7.11459,-11.937,-8.63643
0.0832593,8.06717,-11.937,-8.63643
0.164236,-6.22155,-10.9845,-8.63643
0.0657158,0.446522,-10.9845,-8.63643
0.0574554,1.3991,-10.9845,-8.63643
0.0520159,2.35168,-10.9845,-8.63643
0.0750781,6.16201,-10.9845,-8.63643
0.0822417,7.11459,-10.9845,-8.63643
0.0882002,8.06717,-10.9845,-8.63643
0.212742,-6.22155,-10.0319,-8.63643
0.0588944,6.16201,-10.0319,-8.63643
0.0694933,7.11459,-10.0319,-8.63643
0.0514876,6.16201,-9.07929,-8.63643
0.061241,7.11459,-9.07929,-8.63643
0.0455726,5.20943,-8.12671,-8.63643
0.0510318,6.16201,-8.12671,-8.63643
0.0408766,5.20943,-7.17413,-8.63643
0.175903,-6.22155,-15.7474,-7.68385
0.223978,-5.26897,-15.7474,-7.68385
0.218933,-4.31639,-15.7474,-7.68385
0.293501,-6.22155,-14.7948,-7.68385
0.366592,-5.26897,-14.7948,-7.68385
0.0476533,6.16201,-14.7948,-7.68385
0.0452214,7.11459,-14.7948,-7.68385
0.29591,-7.17413,-13.8422,-7.68385
0.354096,-6.22155,-13.8422,-7.68385
0.467136,-5.26897,-13.8422,-7.68385
0.0421543,5.20943,-13.8422,-7.68385
0.0548605,6.16201,-13.8422,-7.68385
0.053622,7.11459,-13.8422,-7.68385
0.0477722,8.06717,-13.8422,-7.68385
0.264523,-7.17413,-12.8896,-7.68385
0.322347,-6.22155,-12.8896,-7.68385
0.0452601,4.25685,-12.8896,-7.68385
0.0565387,5.20943,-12.8896,-7.68385
0.0663821,6.16201,-12.8896,-7.68385
0.0655061,7.11459,-12.8896,-7.68385
0.0604227,8.06717,-12.8896,-7.68385
0.315976,-7.17413,-11.937,-7.68385
0.321499,-6.22155,-11.937,-7.68385
0.0347559,-0.50606,-11.937,-7.68385
0.0547939,0.446522,-11.937,-7.68385
0.059112,1.3991,-11.937,-7.68385
0.0553618,2.35168,-11.937,-7.68385
0.0523054,3.30427,-11.937,-7.68385
0.0578696,4.25685,-11.937,-7.68385
0.0673707,5.20943,-11.937,-7.68385
0.078307,6.16201,-11.937,-7.68385
0.0770909,7.11459,-11.937,-7.68385
0.0739705,8.06717,-11.937,-7.68385
0.242925,-7.17413,-10.9845,-7.68385
0.241446,-6.22155,-10.9845,-7.68385
0.0595133,0.446522,-10.9845,-7.68385
0.0652978,1.3991,-10.9845,-7.68385
0.0693905,2.35168,-10.9845,-7.68385
0.0613456,5.20943,-10.9845,-7.68385
0.0767012,6.16201,-10.9845,-7.68385
0.0808891,7.11459,-10.9845,-7.68385
0.0830185,8.06717,-10.9845,-7.68385
0.253624,-6.22155,-10.0319,-7.68385
0.0630914,6.16201,-10.0319,-7.68385
0.0691034,7.11459,-10.0319,-7.68385
0.0785986,8.06717,-10.0319,-7.68385
0.339183,-6.22155,-9.07929,-7.68385
0.328888,-5.26897,-9.07929,-7.68385
0.0464744,6.16201,-9.07929,-7.68385
0.0513145,7.11459,-9.07929,-7.68385
0.520487,-5.26897,-8.12671,-7.68385
0.0310645,5.20943,-8.12671,-7.68385
0.0317553,6.16201,-8.12671,-7.68385
0.0268808,5.20943,-7.17413,-7.68385
0.032711,6.16201,-7.17413,-7.68385
0.0585495,5.20943,-6.22155,-7.68385
0.0646036,-5.26897,-16.6999,-6.73127
0.124734,-4.31639,-16.6999,-6.73127
0.191583,-7.17413,-15.7474,-6.73127
0.187967,-6.22155,-15.7474,-6.73127
0.236557,-5.26897,-15.7474,-6.73127
0.271935,-4.31639,-15.7474,-6.73127
0.263261,-7.17413,-14.7948,-6.73127
0.285326,-6.22155,-14.7948,-6.73127
0.345789,-5.26897,-14.7948,-6.73127
0.0218561,5.20943,-14.7948,-6.73127
0.0329439,6.16201,-14.7948,-6.73127
0.0267739,7.11459,-14.7948,-6.73127
0.0207479,8.06717,-14.7948,-6.73127
0.255581,-7.17413,-13.8422,-6.73127
0.31908,-6.22155,-13.8422,-6.73127
0.434166,-5.26897,-13.8422,-6.73127
0.0299285,4.25685,-13.8422,-6.73127
0.0401086,5.20943,-13.8422,-6.73127
0.0466216,6.16201,-13.8422,-6.73127
0.0418868,7.11459,-13.8422,-6.73127
0.0328976,8.06717,-13.8422,-6.73127
0.00999526,9.01975,-13.8422,-6.73127
0.220804,-7.17413,-12.8896,-6.73127
0.325829,-6.22155,-12.8896,-6.73127
0.0197272,0.446522,-12.8896,-6.73127
0.0203714,2.35168,-12.8896,-6.73127
0.0479953,3.30427,-12.8896,-6.73127
0.0505185,4.25685,-12.8896,-6.73127
0.0551179,5.20943,-12.8896,-6.73127
0.0603641,6.16201,-12.8896,-6.73127
0.0559936,7.11459,-12.8896,-6.73127
0.0469934,8.06717,-12.8896,-6.73127
0.020182,9.01975,-12.8896,-6.73127
0.246138,-7.17413,-11.937,-6.73127
0.378977,-6.22155,-11.937,-6.73127
0.0341647,-0.50606,-11.937,-6.73127
0.0512397,0.446522,-11.937,-6.73127
0.0603351,1.3991,-11.937,-6.73127
0.0643529,2.35168,-11.937,-6.73127
0.0636626,3.30427,-11.937,-6.73127
0.0640783,4.25685,-11.937,-6.73127
0.0661156,5.20943,-11.937,-6.73127
0.0724667,6.16201,-11.937,-6.73127
0.0674453,7.11459,-11.937,-6.73127
0.0598577,8.06717,-11.937,-6.73127
0.0306543,9.01975,-11.937,-6.73127
0.232308,-7.17413,-10.9845,-6.73127
0.320853,-6.22155,-10.9845,-6.73127
0.0655286,5.20943,-10.9845,-6.73127
0.074642,6.16201,-10.9845,-6.73127
0.073631,7.11459,-10.9845,-6.73127
0.070996,8.06717,-10.9845,-6.73127
0.324043,-7.17413,-10.0319,-6.73127
0.28356,-6.22155,-10.0319,-6.73127
0.0470095,5.20943,-10.0319,-6.73127
0.0632693,6.16201,-10.0319,-6.73127
0.0622858,7.11459,-10.0319,-6.73127
0.06678,8.06717,-10.0319,-6.73127
0.362651,-6.22155,-9.07929,-6.73127
0.0800605,-5.26897,-9.07929,-6.73127
0.0558176,5.20943,-9.07929,-6.73127
0.0427557,6.16201,-9.07929,-6.73127
0.0431205,7.11459,-9.07929,-6.73127
0.180041,-5.26897,-8.12671,-6.73127
0.0289509,5.20943,-8.12671,-6.73127
0.0231226,6.16201,-8.12671,-6.73127
0.0296399,7.11459,-8.12671,-6.73127
0.0202998,5.20943,-7.17413,-6.73127
0.0239812,6.16201,-7.17413,-6.73127
0.0211403,4.25685,-6.22155,-6.73127
0.0463323,5.20943,-6.22155,-6.73127
0.0292344,4.25685,-5.26897,-6.73127
0.0555756,-6.22155,-16.6999,-5.77869
0.118847,-5.26897,-16.6999,-5.77869
0.166975,-4.31639,-16.6999,-5.77869
0.0423465,-3.36381,-16.6999,-5.77869
0.142849,-7.17413,-15.7474,-5.77869
0.195822,-6.22155,-15.7474,-5.77869
0.262236,-5.26897,-15.7474,-5.77869
0.313085,-4.31639,-15.7474,-5.77869
-0.00375014,5.20943,-15.7474,-5.77869
0.0126419,6.16201,-15.7474,-5.77869
0.0169502,7.11459,-15.7474,-5.77869
0.218924,-7.17413,-14.7948,-5.77869
0.282125,-6.22155,-14.7948,-5.77869
0.356887,-5.26897,-14.7948,-5.77869
-0.0131459,4.25685,-14.7948,-5.77869
0.0149221,5.20943,-14.7948,-5.77869
0.0268301,6.16201,-14.7948,-5.77869
0.0259436,7.11459,-14.7948,-5.77869
0.027209,8.06717,-14.7948,-5.77869
0.228197,-7.17413,-13.8422,-5.77869
0.308406,-6.22155,-13.8422,-5.77869
0.431437,-5.26897,-13.8422,-5.77869
0.0292872,4.25685,-13.8422,-5.77869
0.0384346,5.20943,-13.8422,-5.77869
0.041864,6.16201,-13.8422,-5.77869
0.0387394,7.11459,-13.8422,-5.77869
0.0327396,8.06717,-13.8422,-5.77869
0.0222945,9.01975,-13.8422,-5.77869
0.201945,-7.17413,-12.8896,-5.77869
0.298842,-6.22155,-12.8896,-5.77869
-0.0002141,-0.50606,-12.8896,-5.77869
0.0149783,0.446522,-12.8896,-5.77869
0.0138757,1.3991,-12.8896,-5.77869
0.0279156,2.35168,-12.8896,-5.77869
0.0461619,3.30427,-12.8896,-5.77869
0.0496668,4.25685,-12.8896,-5.77869
0.0546169,5.20943,-12.8896,-5.77869
0.0573428,6.16201,-12.8896,-5.77869
0.0523109,7.11459,-12.8896,-5.77869
0.0439861,8.06717,-12.8896,-5.77869
0.0248859,9.01975,-12.8896,-5.77869
0.222448,-7.17413,-11.937,-5.77869
0.331597,-6.22155,-11.937,-5.77869
0.0327421,-0.50606,-11.937,-5.77869
0.0506482,0.446522,-11.937,-5.77869
0.0629175,1.3991,-11.937,-5.77869
0.0661482,2.35168,-11.937,-5.77869
0.0629803,3.30427,-11.937,-5.77869
0.0627282,4.25685,-11.937,-5.77869
0.0654528,5.20943,-11.937,-5.77869
0.0695381,6.16201,-11.937,-5.77869
0.0625426,7.11459,-11.937,-5.77869
0.0533955,8.06717,-11.937,-5.77869
0.0295617,9.01975,-11.937,-5.77869
0.219808,-7.17413,-10.9845,-5.77869
0.361906,-6.22155,-10.9845,-5.77869
0.0680104,5.20943,-10.9845,-5.77869
0.0738207,6.16201,-10.9845,-5.77869
0.0693748,7.11459,-10.9845,-5.77869
0.0637337,8.06717,-10.9845,-5.77869
0.0363467,9.01975,-10.9845,-5.77869
0.256848,-7.17413,-10.0319,-5.77869
0.326881,-6.22155,-10.0319,-5.77869
0.0572675,5.20943,-10.0319,-5.77869
0.0656998,6.16201,-10.0319,-5.77869
0.0605443,7.11459,-10.0319,-5.77869
0.0592364,8.06717,-10.0319,-5.77869
0.395504,-7.17413,-9.07929,-5.77869
0.340862,-6.22155,-9.07929,-5.77869
0.0643753,5.20943,-9.07929,-5.77869
0.0452996,6.16201,-9.07929,-5.77869
0.0392024,7.11459,-9.07929,-5.77869
0.0440497,8.06717,-9.07929,-5.77869
0.464185,-6.22155,-8.12671,-5.77869
0.162827,-5.26897,-8.12671,-5.77869
0.0398566,5.20943,-8.12671,-5.77869
0.0233837,6.16201,-8.12671,-5.77869
0.0174178,7.11459,-8.12671,-5.77869
0.382741,-5.26897,-7.17413,-5.77869
0.0251536,5.20943,-7.17413,-5.77869
0.01193,6.16201,-7.17413,-5.77869
0.932543,-5.26897,-6.22155,-5.77869
0.0396674,4.25685,-6.22155,-5.77869
0.0492311,5.20943,-6.22155,-5.77869
0.076963,4.25685,-5.26897,-5.77869
0.0291823,-6.22155,-17.6525,-4.82611
0.107265,-5.26897,-17.6525,-4.82611
0.125945,-4.31639,-17.6525,-4.82611
0.108113,-7.17413,-16.6999,-4.82611
0.14925,-6.22155,-16.6999,-4.82611
0.171676,-5.26897,-16.6999,-4.82611
0.207272,-4.31639,-16.6999,-4.82611
0.108337,-3.36381,-16.6999,-4.82611
0.174778,-7.17413,-15.7474,-4.82611
0.22455,-6.22155,-15.7474,-4.82611
0.265464,-5.26897,-15.7474,-4.82611
0.30886,-4.31639,-15.7474,-4.82611
0.00372858,5.20943,-15.7474,-4.82611
0.0206261,6.16201,-15.7474,-4.82611
0.0290021,7.11459,-15.7474,-4.82611
0.222118,-8.12671,-14.7948,-4.82611
0.2285,-7.17413,-14.7948,-4.82611
0.279062,-6.22155,-14.7948,-4.82611
0.336511,-5.26897,-14.7948,-4.82611
-0.0125277,4.25685,-14.7948,-4.82611
0.0154375,5.20943,-14.7948,-4.82611
0.0270138,6.16201,-14.7948,-4.82611
0.0304053,7.11459,-14.7948,-4.82611
0.0332326,8.06717,-14.7948,-4.82611
0.0433023,9.01975,-14.7948,-4.82611
0.200194,-8.12671,-13.8422,-4.82611
0.23388,-7.17413,-13.8422,-4.82611
0.297214,-6.22155,-13.8422,-4.82611
0.384483,-5.26897,-13.8422,-4.82611
0.0151482,3.30427,-13.8422,-4.82611
0.0265945,4.25685,-13.8422,-4.82611
0.0406167,5.20943,-13.8422,-4.82611
0.0445778,6.16201,-13.8422,-4.82611
0.0425796,7.11459,-13.8422,-4.82611
0.0375532,8.06717,-13.8422,-4.82611
0.0328157,9.01975,-13.8422,-4.82611
0.187142,-8.12671,-12.8896,-4.82611
0.227472,-7.17413,-12.8896,-4.82611
0.299944,-6.22155,-12.8896,-4.82611
0.381998,-5.26897,-12.8896,-4.82611
0.0154599,-0.50606,-12.8896,-4.82611
-0.0100103,0.446522,-12.8896,-4.82611
-0.00718855,1.3991,-12.8896,-4.82611
0.0238339,2.35168,-12.8896,-4.82611
0.0421755,3.30427,-12.8896,-4.82611
0.0490012,4.25685,-12.8896,-4.82611
0.0577,5.20943,-12.8896,-4.82611
0.060035,6.16201,-12.8896,-4.82611
0.0551624,7.11459,-12.8896,-4.82611
0.0471696,8.06717,-12.8896,-4.82611
0.0346483,9.01975,-12.8896,-4.82611
0.175374,-8.12671,-11.937,-4.82611
0.242718,-7.17413,-11.937,-4.82611
0.336581,-6.22155,-11.937,-4.82611
0.375375,-5.26897,-11.937,-4.82611
0.0347976,-0.50606,-11.937,-4.82611
0.0152264,0.446522,-11.937,-4.82611
0.079576,1.3991,-11.937,-4.82611
0.0725439,2.35168,-11.937,-4.82611
0.0549473,3.30427,-11.937,-4.82611
0.0563109,4.25685,-11.937,-4.82611
0.0644945,5.20943,-11.937,-4.82611
0.0699001,6.16201,-11.937,-4.82611
0.0630239,7.11459,-11.937,-4.82611
0.053896,8.06717,-11.937,-4.82611
0.0397454,9.01975,-11.937,-4.82611
0.268025,-7.17413,-10.9845,-4.82611
0.392428,-6.22155,-10.9845,-4.82611
0.0661436,5.20943,-10.9845,-4.82611
0.0728378,6.16201,-10.9845,-4.82611
0.0685388,7.11459,-10.9845,-4.82611
0.0609939,8.06717,-10.9845,-4.82611
0.0476215,9.01975,-10.9845,-4.82611
0.31109,-7.17413,-10.0319,-4.82611
0.363517,-6.22155,-10.0319,-4.82611
0.0647264,5.20943,-10.0319,-4.82611
0.0677817,6.16201,-10.0319,-4.82611
0.0628766,7.11459,-10.0319,-4.82611
0.0572873,8.06717,-10.0319,-4.82611
0.379547,-7.17413,-9.07929,-4.82611
0.378334,-6.22155,-9.07929,-4.82611
0.0661434,5.20943,-9.07929,-4.82611
0.0468355,6.16201,-9.07929,-4.82611
0.0392999,7.11459,-9.07929,-4.82611
0.0386896,8.06717,-9.07929,-4.82611
0.58251,-7.17413,-8.12671,-4.82611
0.479728,-6.22155,-8.12671,-4.82611
0.126819,-5.26897,-8.12671,-4.82611
0.0476816,5.20943,-8.12671,-4.82611
0.0254386,6.16201,-8.12671,-4.82611
0.0168711,7.11459,-8.12671,-4.82611
0.722371,-6.22155,-7.17413,-4.82611
0.329465,-5.26897,-7.17413,-4.82611
0.036977,5.20943,-7.17413,-4.82611
0.0157176,6.16201,-7.17413,-4.82611
0.00309073,7.11459,-7.17413,-4.82611
0.674501,-5.26897,-6.22155,-4.82611
0.0513701,5.20943,-6.22155,-4.82611
0.0860373,4.25685,-5.26897,-4.82611
0.0700656,-6.22155,-17.6525,-3.87353
0.114272,-5.26897,-17.6525,-3.87353
0.117019,-4.31639,-17.6525,-3.87353
0.157206,-7.17413,-16.6999,-3.87353
0.183558,-6.22155,-16.6999,-3.87353
0.188118,-5.26897,-16.6999,-3.87353
0.196107,-4.31639,-16.6999,-3.87353
0.108176,-3.36381,-16.6999,-3.87353
0.211031,-7.17413,-15.7474,-3.87353
0.238202,-6.22155,-15.7474,-3.87353
0.246696,-5.26897,-15.7474,-3.87353
0.248136,-4.31639,-15.7474,-3.87353
0.0202908,6.16201,-15.7474,-3.87353
0.0251648,7.11459,-15.7474,-3.87353
0.0285502,8.06717,-15.7474,-3.87353
0.0320402,9.01975,-15.7474,-3.87353
0.218733,-8.12671,-14.7948,-3.87353
0.233272,-7.17413,-14.7948,-3.87353
0.262626,-6.22155,-14.7948,-3.87353
0.272032,-5.26897,-14.7948,-3.87353
-0.00499816,4.25685,-14.7948,-3.87353
0.0224327,5.20943,-14.7948,-3.87353
0.0323665,6.16201,-14.7948,-3.87353
0.0353436,7.11459,-14.7948,-3.87353
0.0378168,8.06717,-14.7948,-3.87353
0.0459891,9.01975,-14.7948,-3.87353
0.175289,-8.12671,-13.8422,-3.87353
0.223591,-7.17413,-13.8422,-3.87353
0.267271,-6.22155,-13.8422,-3.87353
0.292796,-5.26897,-13.8422,-3.87353
0.0102798,3.30427,-13.8422,-3.87353
0.027285,4.25685,-13.8422,-3.87353
0.046355,5.20943,-13.8422,-3.87353
0.052905,6.16201,-13.8422,-3.87353
0.0519276,7.11459,-13.8422,-3.87353
0.047331,8.06717,-13.8422,-3.87353
0.0432138,9.01975,-13.8422,-3.87353
0.160523,-8.12671,-12.8896,-3.87353
0.226979,-7.17413,-12.8896,-3.87353
0.27089,-6.22155,-12.8896,-3.87353
0.337671,-5.26897,-12.8896,-3.87353
0.0125379,-0.50606,-12.8896,-3.87353
-0.0233548,0.446522,-12.8896,-3.87353
-0.0103026,1.3991,-12.8896,-3.87353
0.015835,2.35168,-12.8896,-3.87353
0.0344014,3.30427,-12.8896,-3.87353
0.0469285,4.25685,-12.8896,-3.87353
0.0612193,5.20943,-12.8896,-3.87353
0.0671167,6.16201,-12.8896,-3.87353
0.0628324,7.11459,-12.8896,-3.87353
0.0549589,8.06717,-12.8896,-3.87353
0.0440007,9.01975,-12.8896,-3.87353
0.170934,-8.12671,-11.937,-3.87353
0.247897,-7.17413,-11.937,-3.87353
0.313655,-6.22155,-11.937,-3.87353
0.39926,-5.26897,-11.937,-3.87353
0.0236615,-0.50606,-11.937,-3.87353
0.0461675,4.25685,-11.937,-3.87353
0.06065,5.20943,-11.937,-3.87353
0.0699529,6.16201,-11.937,-3.87353
0.0646783,7.11459,-11.937,-3.87353
0.0554921,8.06717,-11.937,-3.87353
0.0395119,9.01975,-11.937,-3.87353
0.175512,-8.12671,-10.9845,-3.87353
0.292357,-7.17413,-10.9845,-3.87353
0.404291,-6.22155,-10.9845,-3.87353
0.0591788,5.20943,-10.9845,-3.87353
0.0699405,6.16201,-10.9845,-3.87353
0.0668141,7.11459,-10.9845,-3.87353
0.0567735,8.06717,-10.9845,-3.87353
0.0392929,9.01975,-10.9845,-3.87353
0.248981,-8.12671,-10.0319,-3.87353
0.342533,-7.17413,-10.0319,-3.87353
0.413574,-6.22155,-10.0319,-3.87353
0.0661997,5.20943,-10.0319,-3.87353
0.0654977,6.16201,-10.0319,-3.87353
0.0614172,7.11459,-10.0319,-3.87353
0.0502447,8.06717,-10.0319,-3.87353
0.0417693,9.01975,-10.0319,-3.87353
0.389414,-7.17413,-9.07929,-3.87353
0.423032,-6.22155,-9.07929,-3.87353
0.0750487,5.20943,-9.07929,-3.87353
0.0461131,6.16201,-9.07929,-3.87353
0.0376118,7.11459,-9.07929,-3.87353
0.0340447,8.06717,-9.07929,-3.87353
0.583784,-7.17413,-8.12671,-3.87353
0.487596,-6.22155,-8.12671,-3.87353
0.0548141,5.20943,-8.12671,-3.87353
0.022147,6.16201,-8.12671,-3.87353
0.0109322,7.11459,-8.12671,-3.87353
0.00939709,8.06717,-8.12671,-3.87353
0.700154,-6.22155,-7.17413,-3.87353
0.419369,-5.26897,-7.17413,-3.87353
0.0512229,5.20943,-7.17413,-3.87353
0.00895654,6.16201,-7.17413,-3.87353
-0.00724171,7.11459,-7.17413,-3.87353
1.03831,-6.22155,-6.22155,-3.87353
0.750937,-5.26897,-6.22155,-3.87353
0.039199,5.20943,-6.22155,-3.87353
0.0220315,6.16201,-6.22155,-3.87353
1.31141,-5.26897,-5.26897,-3.87353
0.0555583,5.20943,-5.26897,-3.87353
0.0238386,-7.17413,-17.6525,-2.92094
0.0940422,-6.22155,-17.6525,-2.92094
0.128258,-5.26897,-17.6525,-2.92094
0.120649,-4.31639,-17.6525,-2.92094
0.0397321,-3.36381,-17.6525,-2.92094
0.161755,-7.17413,-16.6999,-2.92094
0.192028,-6.22155,-16.6999,-2.92094
0.19605,-5.26897,-16.6999,-2.92094
0.191038,-4.31639,-16.6999,-2.92094
0.109206,-3.36381,-16.6999,-2.92094
0.197631,-8.12671,-15.7474,-2.92094
0.222999,-7.17413,-15.7474,-2.92094
0.239044,-6.22155,-15.7474,-2.92094
0.234267,-5.26897,-15.7474,-2.92094
0.216125,-4.31639,-15.7474,-2.92094
0.0169066,5.20943,-15.7474,-2.92094
0.0271667,6.16201,-15.7474,-2.92094
0.030644,7.11459,-15.7474,-2.92094
0.0310188,8.06717,-15.7474,-2.92094
0.0321402,9.01975,-15.7474,-2.92094
0.225044,-8.12671,-14.7948,-2.92094
0.235763,-7.17413,-14.7948,-2.92094
0.250378,-6.22155,-14.7948,-2.92094
0.238736,-5.26897,-14.7948,-2.92094
0.212695,-4.31639,-14.7948,-2.92094
0.00873595,4.25685,-14.7948,-2.92094
0.0304056,5.20943,-14.7948,-2.92094
0.0395786,6.16201,-14.7948,-2.92094
0.0421072,7.11459,-14.7948,-2.92094
0.0407317,8.06717,-14.7948,-2.92094
0.040189,9.01975,-14.7948,-2.92094
0.176587,-8.12671,-13.8422,-2.92094
0.214449,-7.17413,-13.8422,-2.92094
0.241217,-6.22155,-13.8422,-2.92094
0.239228,-5.26897,-13.8422,-2.92094
0.00775601,3.30427,-13.8422,-2.92094
0.0302905,4.25685,-13.8422,-2.92094
0.0490631,5.20943,-13.8422,-2.92094
0.0574405,6.16201,-13.8422,-2.92094
0.0566134,7.11459,-13.8422,-2.92094
0.0496395,8.06717,-13.8422,-2.92094
0.0389258,9.01975,-13.8422,-2.92094
0.0263092,9.97234,-13.8422,-2.92094
0.162317,-8.12671,-12.8896,-2.92094
0.218562,-7.17413,-12.8896,-2.92094
0.243228,-6.22155,-12.8896,-2.92094
0.26819,-5.26897,-12.8896,-2.92094
0.0363054,-1.45864,-12.8896,-2.92094
0.0348556,-0.50606,-12.8896,-2.92094
-0.0194437,0.446522,-12.8896,-2.92094
-0.0290558,1.3991,-12.8896,-2.92094
0.00225484,2.35168,-12.8896,-2.92094
0.0255806,3.30427,-12.8896,-2.92094
0.0413753,4.25685,-12.8896,-2.92094
0.0580486,5.20943,-12.8896,-2.92094
0.0679524,6.16201,-12.8896,-2.92094
0.0649388,7.11459,-12.8896,-2.92094
0.0549605,8.06717,-12.8896,-2.92094
0.0397951,9.01975,-12.8896,-2.92094
0.0104581,9.97234,-12.8896,-2.92094
0.159466,-8.12671,-11.937,-2.92094
0.236426,-7.17413,-11.937,-2.92094
0.278156,-6.22155,-11.937,-2.92094
0.301832,-5.26897,-11.937,-2.92094
0.0354517,-0.50606,-11.937,-2.92094
0.051706,5.20943,-11.937,-2.92094
0.065103,6.16201,-11.937,-2.92094
0.0629549,7.11459,-11.937,-2.92094
0.0519611,8.06717,-11.937,-2.92094
0.0330325,9.01975,-11.937,-2.92094
-0.00495668,9.97234,-11.937,-2.92094
0.172555,-8.12671,-10.9845,-2.92094
0.2836,-7.17413,-10.9845,-2.92094
0.360491,-6.22155,-10.9845,-2.92094
0.466728,-5.26897,-10.9845,-2.92094
0.0407337,5.20943,-10.9845,-2.92094
0.0578323,6.16201,-10.9845,-2.92094
0.0605226,7.11459,-10.9845,-2.92094
0.0498216,8.06717,-10.9845,-2.92094
0.0297367,9.01975,-10.9845,-2.92094
0.26095,-8.12671,-10.0319,-2.92094
0.357703,-7.17413,-10.0319,-2.92094
0.421215,-6.22155,-10.0319,-2.92094
0.0393961,5.20943,-10.0319,-2.92094
0.0507649,6.16201,-10.0319,-2.92094
0.0544496,7.11459,-10.0319,-2.92094
0.0446798,8.06717,-10.0319,-2.92094
0.0324052,9.01975,-10.0319,-2.92094
0.350459,-8.12671,-9.07929,-2.92094
0.409639,-7.17413,-9.07929,-2.92094
0.45482,-6.22155,-9.07929,-2.92094
0.0383633,6.16201,-9.07929,-2.92094
0.0337305,7.11459,-9.07929,-2.92094
0.0291203,8.06717,-9.07929,-2.92094
0.51679,-7.17413,-8.12671,-2.92094
0.483588,-6.22155,-8.12671,-2.92094
0.0135218,6.16201,-8.12671,-2.92094
0.00474807,7.11459,-8.12671,-2.92094
-0.00273176,8.06717,-8.12671,-2.92094
0.757628,-7.17413,-7.17413,-2.92094
0.644491,-6.22155,-7.17413,-2.92094
0.00365938,6.16201,-7.17413,-2.92094
-0.0187533,7.11459,-7.17413,-2.92094
0.955531,-6.22155,-6.22155,-2.92094
0.774488,-5.26897,-6.22155,-2.92094
0.0355295,5.20943,-6.22155,-2.92094
0.00771548,6.16201,-6.22155,-2.92094
1.39078,-5.26897,-5.26897,-2.92094
0.059445,5.20943,-5.26897,-2.92094
-0.0196274,-5.26897,-18.6051,-1.96836
-0.0212507,-4.31639,-18.6051,-1.96836
0.0882549,-7.17413,-17.6525,-1.96836
0.12845,-6.22155,-17.6525,-1.96836
0.145321,-5.26897,-17.6525,-1.96836
0.13713,-4.31639,-17.6525,-1.96836
0.0792615,-3.36381,-17.6525,-1.96836
0.147461,-8.12671,-16.6999,-1.96836
0.186501,-7.17413,-16.6999,-1.96836
0.197981,-6.22155,-16.6999,-1.96836
0.193828,-5.26897,-16.6999,-1.96836
0.178696,-4.31639,-16.6999,-1.96836
0.114801,-3.36381,-16.6999,-1.96836
